"Step","swept-blaze-817 - std_entropy_0","swept-blaze-817 - std_entropy_0__MIN","swept-blaze-817 - std_entropy_0__MAX"
"1009","0.028067706152796745","0.028067706152796745","0.028067706152796745"
"1011","0.029400212690234184","0.029400212690234184","0.029400212690234184"
"1013","0.026934698224067688","0.026934698224067688","0.026934698224067688"
"1015","0.02602814882993698","0.02602814882993698","0.02602814882993698"
"1017","0.027726441621780396","0.027726441621780396","0.027726441621780396"
"1019","0.02718803472816944","0.02718803472816944","0.02718803472816944"
"1021","0.03202282264828682","0.03202282264828682","0.03202282264828682"
"1025","0.028729017823934555","0.028729017823934555","0.028729017823934555"
"1027","0.030153311789035797","0.030153311789035797","0.030153311789035797"
"1029","0.02763085998594761","0.02763085998594761","0.02763085998594761"
"1031","0.026666676625609398","0.026666676625609398","0.026666676625609398"
"1033","0.028447801247239113","0.028447801247239113","0.028447801247239113"
"1035","0.02787119150161743","0.02787119150161743","0.02787119150161743"
"1037","0.0328514538705349","0.0328514538705349","0.0328514538705349"
"1041","0.0293959341943264","0.0293959341943264","0.0293959341943264"
"1043","0.030915958806872368","0.030915958806872368","0.030915958806872368"
"1045","0.028322733938694","0.028322733938694","0.028322733938694"
"1047","0.027319205924868584","0.027319205924868584","0.027319205924868584"
"1049","0.02918001264333725","0.02918001264333725","0.02918001264333725"
"1051","0.02857235074043274","0.02857235074043274","0.02857235074043274"
"1053","0.03370606526732445","0.03370606526732445","0.03370606526732445"
"1057","0.03007632866501808","0.03007632866501808","0.03007632866501808"
"1059","0.03169674798846245","0.03169674798846245","0.03169674798846245"
"1061","0.029025454074144363","0.029025454074144363","0.029025454074144363"
"1063","0.02799585461616516","0.02799585461616516","0.02799585461616516"
"1065","0.029930077493190765","0.029930077493190765","0.029930077493190765"
"1067","0.02927839569747448","0.02927839569747448","0.02927839569747448"
"1069","0.03455449268221855","0.03455449268221855","0.03455449268221855"
"1073","0.030775275081396103","0.030775275081396103","0.030775275081396103"
"1075","0.03247348591685295","0.03247348591685295","0.03247348591685295"
"1077","0.029753288254141808","0.029753288254141808","0.029753288254141808"
"1079","0.028689976781606674","0.028689976781606674","0.028689976781606674"
"1081","0.03068612702190876","0.03068612702190876","0.03068612702190876"
"1083","0.030000289902091026","0.030000289902091026","0.030000289902091026"
"1085","0.03541278839111328","0.03541278839111328","0.03541278839111328"
"1089","0.031482942402362823","0.031482942402362823","0.031482942402362823"
"1091","0.03326850384473801","0.03326850384473801","0.03326850384473801"
"1093","0.03048148937523365","0.03048148937523365","0.03048148937523365"
"1095","0.029392769560217857","0.029392769560217857","0.029392769560217857"
"1097","0.0314456969499588","0.0314456969499588","0.0314456969499588"
"1099","0.030712377279996872","0.030712377279996872","0.030712377279996872"
"1101","0.0362871028482914","0.0362871028482914","0.0362871028482914"
"1105","0.03218955174088478","0.03218955174088478","0.03218955174088478"
"1107","0.03407459333539009","0.03407459333539009","0.03407459333539009"
"1109","0.031225914135575294","0.031225914135575294","0.031225914135575294"
"1111","0.030102306976914406","0.030102306976914406","0.030102306976914406"
"1113","0.032213374972343445","0.032213374972343445","0.032213374972343445"
"1115","0.03143233433365822","0.03143233433365822","0.03143233433365822"
"1117","0.03718111664056778","0.03718111664056778","0.03718111664056778"
"1121","0.032912299036979675","0.032912299036979675","0.032912299036979675"
"1123","0.034884508699178696","0.034884508699178696","0.034884508699178696"
"1125","0.03197919949889183","0.03197919949889183","0.03197919949889183"
"1127","0.030824529007077217","0.030824529007077217","0.030824529007077217"
"1129","0.03299162536859512","0.03299162536859512","0.03299162536859512"
"1131","0.032162636518478394","0.032162636518478394","0.032162636518478394"
"1133","0.03807886317372322","0.03807886317372322","0.03807886317372322"
"1137","0.03365166485309601","0.03365166485309601","0.03365166485309601"
"1139","0.03569948300719261","0.03569948300719261","0.03569948300719261"
"1141","0.03274098411202431","0.03274098411202431","0.03274098411202431"
"1143","0.03155643865466118","0.03155643865466118","0.03155643865466118"
"1145","0.033765360713005066","0.033765360713005066","0.033765360713005066"
"1147","0.032891422510147095","0.032891422510147095","0.032891422510147095"
"1149","0.038958754390478134","0.038958754390478134","0.038958754390478134"
"1153","0.03439461812376976","0.03439461812376976","0.03439461812376976"
"1155","0.036505986005067825","0.036505986005067825","0.036505986005067825"
"1157","0.03350318223237991","0.03350318223237991","0.03350318223237991"
"1159","0.03229866549372673","0.03229866549372673","0.03229866549372673"
"1161","0.034571047872304916","0.034571047872304916","0.034571047872304916"
"1163","0.033636435866355896","0.033636435866355896","0.033636435866355896"
"1165","0.039870329201221466","0.039870329201221466","0.039870329201221466"
"1169","0.0351424403488636","0.0351424403488636","0.0351424403488636"
"1171","0.03733782097697258","0.03733782097697258","0.03733782097697258"
"1173","0.03428187221288681","0.03428187221288681","0.03428187221288681"
"1175","0.03304387629032135","0.03304387629032135","0.03304387629032135"
"1177","0.035395268350839615","0.035395268350839615","0.035395268350839615"
"1179","0.034417200833559036","0.034417200833559036","0.034417200833559036"
"1181","0.04080861434340477","0.04080861434340477","0.04080861434340477"
"1185","0.035887207835912704","0.035887207835912704","0.035887207835912704"
"1187","0.03817414119839668","0.03817414119839668","0.03817414119839668"
"1189","0.03506852313876152","0.03506852313876152","0.03506852313876152"
"1191","0.033793721348047256","0.033793721348047256","0.033793721348047256"
"1193","0.036206744611263275","0.036206744611263275","0.036206744611263275"
"1195","0.03519469127058983","0.03519469127058983","0.03519469127058983"
"1197","0.04174366965889931","0.04174366965889931","0.04174366965889931"
"1201","0.03665051609277725","0.03665051609277725","0.03665051609277725"
"1203","0.03901774808764458","0.03901774808764458","0.03901774808764458"
"1205","0.035862114280462265","0.035862114280462265","0.035862114280462265"
"1207","0.03455681726336479","0.03455681726336479","0.03455681726336479"
"1209","0.03703712671995163","0.03703712671995163","0.03703712671995163"
"1211","0.035981956869363785","0.035981956869363785","0.035981956869363785"
"1213","0.0426698736846447","0.0426698736846447","0.0426698736846447"
"1217","0.03741958364844322","0.03741958364844322","0.03741958364844322"
"1219","0.039865944534540176","0.039865944534540176","0.039865944534540176"
"1221","0.03665755316615105","0.03665755316615105","0.03665755316615105"
"1223","0.03531074523925781","0.03531074523925781","0.03531074523925781"
"1225","0.037860214710235596","0.037860214710235596","0.037860214710235596"
"1227","0.03676539286971092","0.03676539286971092","0.03676539286971092"
"1229","0.04360286518931389","0.04360286518931389","0.04360286518931389"
"1233","0.03817668557167053","0.03817668557167053","0.03817668557167053"
"1235","0.04070226848125458","0.04070226848125458","0.04070226848125458"
"1237","0.037442855536937714","0.037442855536937714","0.037442855536937714"
"1239","0.036064036190509796","0.036064036190509796","0.036064036190509796"
"1241","0.03867938742041588","0.03867938742041588","0.03867938742041588"
"1243","0.03755694627761841","0.03755694627761841","0.03755694627761841"
"1245","0.044534407556056976","0.044534407556056976","0.044534407556056976"
"1249","0.038936909288167953","0.038936909288167953","0.038936909288167953"
"1251","0.04154105484485626","0.04154105484485626","0.04154105484485626"
"1253","0.03825614973902702","0.03825614973902702","0.03825614973902702"
"1255","0.03683612495660782","0.03683612495660782","0.03683612495660782"
"1257","0.039515960961580276","0.039515960961580276","0.039515960961580276"
"1259","0.038355425000190735","0.038355425000190735","0.038355425000190735"
"1261","0.04547996446490288","0.04547996446490288","0.04547996446490288"
"1265","0.039718110114336014","0.039718110114336014","0.039718110114336014"
"1267","0.0424061082303524","0.0424061082303524","0.0424061082303524"
"1269","0.03910287842154503","0.03910287842154503","0.03910287842154503"
"1271","0.037617649883031845","0.037617649883031845","0.037617649883031845"
"1273","0.040359754115343094","0.040359754115343094","0.040359754115343094"
"1275","0.03915571793913841","0.03915571793913841","0.03915571793913841"
"1277","0.046438928693532944","0.046438928693532944","0.046438928693532944"
"1281","0.04051511362195015","0.04051511362195015","0.04051511362195015"
"1283","0.043275341391563416","0.043275341391563416","0.043275341391563416"
"1285","0.03994110971689224","0.03994110971689224","0.03994110971689224"
"1287","0.03840585798025131","0.03840585798025131","0.03840585798025131"
"1289","0.041202105581760406","0.041202105581760406","0.041202105581760406"
"1291","0.03996224328875542","0.03996224328875542","0.03996224328875542"
"1293","0.0473894327878952","0.0473894327878952","0.0473894327878952"
"1297","0.04131507873535156","0.04131507873535156","0.04131507873535156"
"1299","0.044146448373794556","0.044146448373794556","0.044146448373794556"
"1301","0.04077040031552315","0.04077040031552315","0.04077040031552315"
"1303","0.03920689970254898","0.03920689970254898","0.03920689970254898"
"1305","0.042068976908922195","0.042068976908922195","0.042068976908922195"
"1307","0.040778856724500656","0.040778856724500656","0.040778856724500656"
"1309","0.04835214465856552","0.04835214465856552","0.04835214465856552"
"1313","0.04211956262588501","0.04211956262588501","0.04211956262588501"
"1315","0.04501762613654137","0.04501762613654137","0.04501762613654137"
"1317","0.041601359844207764","0.041601359844207764","0.041601359844207764"
"1319","0.04000857472419739","0.04000857472419739","0.04000857472419739"
"1321","0.04292537271976471","0.04292537271976471","0.04292537271976471"
"1323","0.04158486798405647","0.04158486798405647","0.04158486798405647"
"1325","0.04929230362176895","0.04929230362176895","0.04929230362176895"
"1329","0.04291251301765442","0.04291251301765442","0.04291251301765442"
"1331","0.045880455523729324","0.045880455523729324","0.045880455523729324"
"1333","0.04242974519729614","0.04242974519729614","0.04242974519729614"
"1335","0.04079607129096985","0.04079607129096985","0.04079607129096985"
"1337","0.043787408620119095","0.043787408620119095","0.043787408620119095"
"1339","0.042393628507852554","0.042393628507852554","0.042393628507852554"
"1341","0.050236742943525314","0.050236742943525314","0.050236742943525314"
"1345","0.04371050372719765","0.04371050372719765","0.04371050372719765"
"1347","0.04675089567899704","0.04675089567899704","0.04675089567899704"
"1349","0.04325953498482704","0.04325953498482704","0.04325953498482704"
"1351","0.04160492122173309","0.04160492122173309","0.04160492122173309"
"1353","0.04465392604470253","0.04465392604470253","0.04465392604470253"
"1355","0.04322377219796181","0.04322377219796181","0.04322377219796181"
"1357","0.05119108781218529","0.05119108781218529","0.05119108781218529"
"1361","0.04452408850193024","0.04452408850193024","0.04452408850193024"
"1363","0.04762091115117073","0.04762091115117073","0.04762091115117073"
"1365","0.044104691594839096","0.044104691594839096","0.044104691594839096"
"1367","0.04241995885968208","0.04241995885968208","0.04241995885968208"
"1369","0.04552595317363739","0.04552595317363739","0.04552595317363739"
"1371","0.04405297711491585","0.04405297711491585","0.04405297711491585"
"1373","0.05215127766132355","0.05215127766132355","0.05215127766132355"
"1377","0.04533366113901138","0.04533366113901138","0.04533366113901138"
"1379","0.04849773272871971","0.04849773272871971","0.04849773272871971"
"1381","0.04495767876505852","0.04495767876505852","0.04495767876505852"
"1383","0.04324967414140701","0.04324967414140701","0.04324967414140701"
"1385","0.04640767350792885","0.04640767350792885","0.04640767350792885"
"1387","0.04489120468497276","0.04489120468497276","0.04489120468497276"
"1389","0.053133126348257065","0.053133126348257065","0.053133126348257065"
"1393","0.04616154357790947","0.04616154357790947","0.04616154357790947"
"1395","0.04938756301999092","0.04938756301999092","0.04938756301999092"
"1397","0.04583399370312691","0.04583399370312691","0.04583399370312691"
"1399","0.044080331921577454","0.044080331921577454","0.044080331921577454"
"1401","0.04731377214193344","0.04731377214193344","0.04731377214193344"
"1403","0.04573293402791023","0.04573293402791023","0.04573293402791023"
"1405","0.054140154272317886","0.054140154272317886","0.054140154272317886"
"1409","0.04699036478996277","0.04699036478996277","0.04699036478996277"
"1411","0.05027544125914574","0.05027544125914574","0.05027544125914574"
"1413","0.046709321439266205","0.046709321439266205","0.046709321439266205"
"1415","0.04490449279546738","0.04490449279546738","0.04490449279546738"
"1417","0.0482032373547554","0.0482032373547554","0.0482032373547554"
"1419","0.04657382145524025","0.04657382145524025","0.04657382145524025"
"1421","0.05512937530875206","0.05512937530875206","0.05512937530875206"
"1425","0.04782245680689812","0.04782245680689812","0.04782245680689812"
"1427","0.051172349601984024","0.051172349601984024","0.051172349601984024"
"1429","0.04757559671998024","0.04757559671998024","0.04757559671998024"
"1431","0.04573550075292587","0.04573550075292587","0.04573550075292587"
"1433","0.049088895320892334","0.049088895320892334","0.049088895320892334"
"1435","0.04741507023572922","0.04741507023572922","0.04741507023572922"
"1437","0.05611401051282883","0.05611401051282883","0.05611401051282883"
"1441","0.048654116690158844","0.048654116690158844","0.048654116690158844"
"1443","0.052070748060941696","0.052070748060941696","0.052070748060941696"
"1445","0.048439767211675644","0.048439767211675644","0.048439767211675644"
"1447","0.04656882584095001","0.04656882584095001","0.04656882584095001"
"1449","0.04996112361550331","0.04996112361550331","0.04996112361550331"
"1451","0.048250652849674225","0.048250652849674225","0.048250652849674225"
"1453","0.057090386748313904","0.057090386748313904","0.057090386748313904"
"1457","0.049493566155433655","0.049493566155433655","0.049493566155433655"
"1459","0.052974846214056015","0.052974846214056015","0.052974846214056015"
"1461","0.04931606724858284","0.04931606724858284","0.04931606724858284"
"1463","0.047410596162080765","0.047410596162080765","0.047410596162080765"
"1465","0.05083748325705528","0.05083748325705528","0.05083748325705528"
"1467","0.04909629374742508","0.04909629374742508","0.04909629374742508"
"1469","0.05806449055671692","0.05806449055671692","0.05806449055671692"
"1473","0.05033395066857338","0.05033395066857338","0.05033395066857338"
"1475","0.05388495326042175","0.05388495326042175","0.05388495326042175"
"1477","0.05019695311784744","0.05019695311784744","0.05019695311784744"
"1479","0.04826316237449646","0.04826316237449646","0.04826316237449646"
"1481","0.05174126848578453","0.05174126848578453","0.05174126848578453"
"1483","0.04995293915271759","0.04995293915271759","0.04995293915271759"
"1485","0.05905092507600784","0.05905092507600784","0.05905092507600784"
"1489","0.05117916688323021","0.05117916688323021","0.05117916688323021"
"1491","0.05480244755744934","0.05480244755744934","0.05480244755744934"
"1493","0.05107876658439636","0.05107876658439636","0.05107876658439636"
"1495","0.04911814630031586","0.04911814630031586","0.04911814630031586"
"1497","0.05263914912939072","0.05263914912939072","0.05263914912939072"
"1499","0.05080108344554901","0.05080108344554901","0.05080108344554901"
"1501","0.06004243344068527","0.06004243344068527","0.06004243344068527"
"1505","0.05202304571866989","0.05202304571866989","0.05202304571866989"
"1507","0.05570322647690773","0.05570322647690773","0.05570322647690773"
"1509","0.05196148157119751","0.05196148157119751","0.05196148157119751"
"1511","0.049970339983701706","0.049970339983701706","0.049970339983701706"
"1513","0.053549110889434814","0.053549110889434814","0.053549110889434814"
"1515","0.0516614206135273","0.0516614206135273","0.0516614206135273"
"1517","0.06104745343327522","0.06104745343327522","0.06104745343327522"
"1521","0.05287269502878189","0.05287269502878189","0.05287269502878189"
"1523","0.056612323969602585","0.056612323969602585","0.056612323969602585"
"1525","0.052855197340250015","0.052855197340250015","0.052855197340250015"
"1527","0.050827622413635254","0.050827622413635254","0.050827622413635254"
"1529","0.054470259696245193","0.054470259696245193","0.054470259696245193"
"1531","0.052531834691762924","0.052531834691762924","0.052531834691762924"
"1533","0.06203847378492355","0.06203847378492355","0.06203847378492355"
"1537","0.05372663959860802","0.05372663959860802","0.05372663959860802"
"1539","0.0575094148516655","0.0575094148516655","0.0575094148516655"
"1541","0.053734105080366135","0.053734105080366135","0.053734105080366135"
"1543","0.051684457808732986","0.051684457808732986","0.051684457808732986"
"1545","0.05538078770041466","0.05538078770041466","0.05538078770041466"
"1547","0.05341431125998497","0.05341431125998497","0.05341431125998497"
"1549","0.06303045153617859","0.06303045153617859","0.06303045153617859"
"1553","0.054576974362134933","0.054576974362134933","0.054576974362134933"
"1555","0.058407679200172424","0.058407679200172424","0.058407679200172424"
"1557","0.05461887642741203","0.05461887642741203","0.05461887642741203"
"1559","0.052543237805366516","0.052543237805366516","0.052543237805366516"
"1561","0.05627872049808502","0.05627872049808502","0.05627872049808502"
"1563","0.054275669157505035","0.054275669157505035","0.054275669157505035"
"1565","0.06400969624519348","0.06400969624519348","0.06400969624519348"
"1569","0.055424340069293976","0.055424340069293976","0.055424340069293976"
"1571","0.05930330976843834","0.05930330976843834","0.05930330976843834"
"1573","0.05549636855721474","0.05549636855721474","0.05549636855721474"
"1575","0.053404588252305984","0.053404588252305984","0.053404588252305984"
"1577","0.05716438218951225","0.05716438218951225","0.05716438218951225"
"1579","0.055125024169683456","0.055125024169683456","0.055125024169683456"
"1581","0.06498938798904419","0.06498938798904419","0.06498938798904419"
"1585","0.05627012252807617","0.05627012252807617","0.05627012252807617"
"1587","0.06019240617752075","0.06019240617752075","0.06019240617752075"
"1589","0.056376080960035324","0.056376080960035324","0.056376080960035324"
"1591","0.05426871031522751","0.05426871031522751","0.05426871031522751"
"1593","0.058062903583049774","0.058062903583049774","0.058062903583049774"
"1595","0.05599107965826988","0.05599107965826988","0.05599107965826988"
"1597","0.06597550213336945","0.06597550213336945","0.06597550213336945"
"1601","0.05712142214179039","0.05712142214179039","0.05712142214179039"
"1603","0.061090659350156784","0.061090659350156784","0.061090659350156784"
"1605","0.05725964158773422","0.05725964158773422","0.05725964158773422"
"1607","0.05514027923345566","0.05514027923345566","0.05514027923345566"
"1609","0.05897527560591698","0.05897527560591698","0.05897527560591698"
"1611","0.056856896728277206","0.056856896728277206","0.056856896728277206"
"1613","0.06695394963026047","0.06695394963026047","0.06695394963026047"
"1617","0.05796835944056511","0.05796835944056511","0.05796835944056511"
"1619","0.06198892369866371","0.06198892369866371","0.06198892369866371"
"1621","0.05813460797071457","0.05813460797071457","0.05813460797071457"
"1623","0.056015774607658386","0.056015774607658386","0.056015774607658386"
"1625","0.05988087132573128","0.05988087132573128","0.05988087132573128"
"1627","0.057721953839063644","0.057721953839063644","0.057721953839063644"
"1629","0.06794741004705429","0.06794741004705429","0.06794741004705429"
"1633","0.05882047489285469","0.05882047489285469","0.05882047489285469"
"1635","0.06289177387952805","0.06289177387952805","0.06289177387952805"
"1637","0.059026509523391724","0.059026509523391724","0.059026509523391724"
"1639","0.05689845606684685","0.05689845606684685","0.05689845606684685"
"1641","0.06079345941543579","0.06079345941543579","0.06079345941543579"
"1643","0.05858307331800461","0.05858307331800461","0.05858307331800461"
"1645","0.06894345581531525","0.06894345581531525","0.06894345581531525"
"1649","0.059698592871427536","0.059698592871427536","0.059698592871427536"
"1651","0.0638081282377243","0.0638081282377243","0.0638081282377243"
"1653","0.05992884933948517","0.05992884933948517","0.05992884933948517"
"1655","0.05778971686959267","0.05778971686959267","0.05778971686959267"
"1657","0.06174127385020256","0.06174127385020256","0.06174127385020256"
"1659","0.059465691447257996","0.059465691447257996","0.059465691447257996"
"1661","0.0699496790766716","0.0699496790766716","0.0699496790766716"
"1665","0.060578953474760056","0.060578953474760056","0.060578953474760056"
"1667","0.06472419202327728","0.06472419202327728","0.06472419202327728"
"1669","0.060835763812065125","0.060835763812065125","0.060835763812065125"
"1671","0.058671511709690094","0.058671511709690094","0.058671511709690094"
"1673","0.06267890334129333","0.06267890334129333","0.06267890334129333"
"1675","0.06034169718623161","0.06034169718623161","0.06034169718623161"
"1677","0.07093188166618347","0.07093188166618347","0.07093188166618347"
"1681","0.06145043298602104","0.06145043298602104","0.06145043298602104"
"1683","0.06563640385866165","0.06563640385866165","0.06563640385866165"
"1685","0.06171925365924835","0.06171925365924835","0.06171925365924835"
"1687","0.05953912436962128","0.05953912436962128","0.05953912436962128"
"1689","0.06360955536365509","0.06360955536365509","0.06360955536365509"
"1691","0.06120922416448593","0.06120922416448593","0.06120922416448593"
"1693","0.07190460711717606","0.07190460711717606","0.07190460711717606"
"1697","0.06231575831770897","0.06231575831770897","0.06231575831770897"
"1699","0.0665326789021492","0.0665326789021492","0.0665326789021492"
"1701","0.06260734796524048","0.06260734796524048","0.06260734796524048"
"1703","0.06041484326124191","0.06041484326124191","0.06041484326124191"
"1705","0.06452753394842148","0.06452753394842148","0.06452753394842148"
"1707","0.062075868248939514","0.062075868248939514","0.062075868248939514"
"1709","0.07286256551742554","0.07286256551742554","0.07286256551742554"
"1713","0.06318100541830063","0.06318100541830063","0.06318100541830063"
"1715","0.06742960959672928","0.06742960959672928","0.06742960959672928"
"1717","0.06348485499620438","0.06348485499620438","0.06348485499620438"
"1719","0.061302535235881805","0.061302535235881805","0.061302535235881805"
"1721","0.06544152647256851","0.06544152647256851","0.06544152647256851"
"1723","0.06293530017137527","0.06293530017137527","0.06293530017137527"
"1725","0.07381322234869003","0.07381322234869003","0.07381322234869003"
"1729","0.06404022872447968","0.06404022872447968","0.06404022872447968"
"1731","0.06832900643348694","0.06832900643348694","0.06832900643348694"
"1733","0.06436875462532043","0.06436875462532043","0.06436875462532043"
"1735","0.062185272574424744","0.062185272574424744","0.062185272574424744"
"1737","0.06636123359203339","0.06636123359203339","0.06636123359203339"
"1739","0.06380628049373627","0.06380628049373627","0.06380628049373627"
"1741","0.07476302236318588","0.07476302236318588","0.07476302236318588"
"1745","0.06490355730056763","0.06490355730056763","0.06490355730056763"
"1747","0.06923346221446991","0.06923346221446991","0.06923346221446991"
"1749","0.06526041030883789","0.06526041030883789","0.06526041030883789"
"1751","0.06306887418031693","0.06306887418031693","0.06306887418031693"
"1753","0.06729158759117126","0.06729158759117126","0.06729158759117126"
"1755","0.06467683613300323","0.06467683613300323","0.06467683613300323"
"1757","0.07572324573993683","0.07572324573993683","0.07572324573993683"
"1761","0.0657673254609108","0.0657673254609108","0.0657673254609108"
"1763","0.07012493908405304","0.07012493908405304","0.07012493908405304"
"1765","0.06614601612091064","0.06614601612091064","0.06614601612091064"
"1767","0.0639532059431076","0.0639532059431076","0.0639532059431076"
"1769","0.06821198016405106","0.06821198016405106","0.06821198016405106"
"1771","0.06553976982831955","0.06553976982831955","0.06553976982831955"
"1773","0.07667970657348633","0.07667970657348633","0.07667970657348633"
"1777","0.06662874668836594","0.06662874668836594","0.06662874668836594"
"1779","0.07100774347782135","0.07100774347782135","0.07100774347782135"
"1781","0.0670255646109581","0.0670255646109581","0.0670255646109581"
"1783","0.06482749432325363","0.06482749432325363","0.06482749432325363"
"1785","0.06912477314472198","0.06912477314472198","0.06912477314472198"
"1787","0.06640943884849548","0.06640943884849548","0.06640943884849548"
"1789","0.07763423770666122","0.07763423770666122","0.07763423770666122"
"1793","0.06748515367507935","0.06748515367507935","0.06748515367507935"
"1795","0.07188685983419418","0.07188685983419418","0.07188685983419418"
"1797","0.067921482026577","0.067921482026577","0.067921482026577"
"1799","0.06571729481220245","0.06571729481220245","0.06571729481220245"
"1801","0.07003934681415558","0.07003934681415558","0.07003934681415558"
"1803","0.06728427112102509","0.06728427112102509","0.06728427112102509"
"1805","0.07857268303632736","0.07857268303632736","0.07857268303632736"
"1809","0.06834621727466583","0.06834621727466583","0.06834621727466583"
"1811","0.07276102155447006","0.07276102155447006","0.07276102155447006"
"1813","0.0688028335571289","0.0688028335571289","0.0688028335571289"
"1815","0.06660561263561249","0.06660561263561249","0.06660561263561249"
"1817","0.07095523178577423","0.07095523178577423","0.07095523178577423"
"1819","0.06816061586141586","0.06816061586141586","0.06816061586141586"
"1821","0.07951176166534424","0.07951176166534424","0.07951176166534424"
"1825","0.06921214610338211","0.06921214610338211","0.06921214610338211"
"1827","0.07364202290773392","0.07364202290773392","0.07364202290773392"
"1829","0.06969394534826279","0.06969394534826279","0.06969394534826279"
"1831","0.0674922913312912","0.0674922913312912","0.0674922913312912"
"1833","0.07187071442604065","0.07187071442604065","0.07187071442604065"
"1835","0.06902707368135452","0.06902707368135452","0.06902707368135452"
"1837","0.08045627176761627","0.08045627176761627","0.08045627176761627"
"1841","0.07006502151489258","0.07006502151489258","0.07006502151489258"
"1843","0.0745193213224411","0.0745193213224411","0.0745193213224411"
"1845","0.07058608531951904","0.07058608531951904","0.07058608531951904"
"1847","0.06837794929742813","0.06837794929742813","0.06837794929742813"
"1849","0.07278794795274734","0.07278794795274734","0.07278794795274734"
"1851","0.06988789886236191","0.06988789886236191","0.06988789886236191"
"1853","0.08140244334936142","0.08140244334936142","0.08140244334936142"
"1857","0.0709063932299614","0.0709063932299614","0.0709063932299614"
"1859","0.07539129257202148","0.07539129257202148","0.07539129257202148"
"1861","0.07147563248872757","0.07147563248872757","0.07147563248872757"
"1863","0.06926490366458893","0.06926490366458893","0.06926490366458893"
"1865","0.0736989974975586","0.0736989974975586","0.0736989974975586"
"1867","0.07075367122888565","0.07075367122888565","0.07075367122888565"
"1869","0.08233454823493958","0.08233454823493958","0.08233454823493958"
"1873","0.0717417299747467","0.0717417299747467","0.0717417299747467"
"1875","0.07625503093004227","0.07625503093004227","0.07625503093004227"
"1877","0.07236744463443756","0.07236744463443756","0.07236744463443756"
"1879","0.07015043497085571","0.07015043497085571","0.07015043497085571"
"1881","0.07459868490695953","0.07459868490695953","0.07459868490695953"
"1883","0.07161595672369003","0.07161595672369003","0.07161595672369003"
"1885","0.08325265347957611","0.08325265347957611","0.08325265347957611"
"1889","0.07258705794811249","0.07258705794811249","0.07258705794811249"
"1891","0.07711414247751236","0.07711414247751236","0.07711414247751236"
"1893","0.07324574142694473","0.07324574142694473","0.07324574142694473"
"1895","0.07103467732667923","0.07103467732667923","0.07103467732667923"
"1897","0.07549324631690979","0.07549324631690979","0.07549324631690979"
"1899","0.0724770724773407","0.0724770724773407","0.0724770724773407"
"1901","0.08416236937046051","0.08416236937046051","0.08416236937046051"
"1905","0.07342063635587692","0.07342063635587692","0.07342063635587692"
"1907","0.07797536998987198","0.07797536998987198","0.07797536998987198"
"1909","0.0741254910826683","0.0741254910826683","0.0741254910826683"
"1911","0.07191463559865952","0.07191463559865952","0.07191463559865952"
"1913","0.07639804482460022","0.07639804482460022","0.07639804482460022"
"1915","0.07332968711853027","0.07332968711853027","0.07332968711853027"
"1917","0.08505658805370331","0.08505658805370331","0.08505658805370331"
"1921","0.0742529109120369","0.0742529109120369","0.0742529109120369"
"1923","0.07882247865200043","0.07882247865200043","0.07882247865200043"
"1925","0.07500051707029343","0.07500051707029343","0.07500051707029343"
"1927","0.07278388738632202","0.07278388738632202","0.07278388738632202"
"1929","0.07729120552539825","0.07729120552539825","0.07729120552539825"
"1931","0.07419148087501526","0.07419148087501526","0.07419148087501526"
"1933","0.08594544976949692","0.08594544976949692","0.08594544976949692"
"1937","0.07509277015924454","0.07509277015924454","0.07509277015924454"
"1939","0.07967879623174667","0.07967879623174667","0.07967879623174667"
"1941","0.07587600499391556","0.07587600499391556","0.07587600499391556"
"1943","0.07366987317800522","0.07366987317800522","0.07366987317800522"
"1945","0.07818866521120071","0.07818866521120071","0.07818866521120071"
"1947","0.07505039125680923","0.07505039125680923","0.07505039125680923"
"1949","0.08683440834283829","0.08683440834283829","0.08683440834283829"
"1953","0.07592520117759705","0.07592520117759705","0.07592520117759705"
"1955","0.08053335547447205","0.08053335547447205","0.08053335547447205"
"1957","0.07673819363117218","0.07673819363117218","0.07673819363117218"
"1959","0.07454763352870941","0.07454763352870941","0.07454763352870941"
"1961","0.07907213270664215","0.07907213270664215","0.07907213270664215"
"1963","0.07589799910783768","0.07589799910783768","0.07589799910783768"
"1965","0.08771280944347382","0.08771280944347382","0.08771280944347382"
"1969","0.07674600929021835","0.07674600929021835","0.07674600929021835"
"1971","0.08137494325637817","0.08137494325637817","0.08137494325637817"
"1973","0.07758918404579163","0.07758918404579163","0.07758918404579163"
"1975","0.07541918009519577","0.07541918009519577","0.07541918009519577"
"1977","0.07993811368942261","0.07993811368942261","0.07993811368942261"
"1979","0.07673165202140808","0.07673165202140808","0.07673165202140808"
"1981","0.08857329934835434","0.08857329934835434","0.08857329934835434"
"1985","0.07756214588880539","0.07756214588880539","0.07756214588880539"
"1987","0.08221660554409027","0.08221660554409027","0.08221660554409027"
"1989","0.07843925803899765","0.07843925803899765","0.07843925803899765"
"1991","0.07628366351127625","0.07628366351127625","0.07628366351127625"
"1993","0.08079903572797775","0.08079903572797775","0.08079903572797775"
"1995","0.07755714654922485","0.07755714654922485","0.07755714654922485"
"1997","0.08942528069019318","0.08942528069019318","0.08942528069019318"
"2001","0.07838074117898941","0.07838074117898941","0.07838074117898941"
